Randomly generated matrix: 
A = (3.943829, 7.830992, 7.984400, 9.116474; 
1.975514, 3.352228, 7.682296, 2.777747; 
5.539700, 4.773971, 6.288709, 3.647845; 
5.134009, 9.522297, 9.161951, 6.357117) 

AB = (1.000000, -0.000000, 0.000000, -0.000000; 
-0.000000, 1.000000, -0.000000, -0.000000; 
0.000000, -0.000000, 1.000000, 0.000000; 
-0.000000, -0.000000, 0.000000, 1.000000) 
BA = (1.000000, 0.000000, 0.000000, 0.000000; 
-0.000000, 1.000000, -0.000000, -0.000000; 
-0.000000, -0.000000, 1.000000, -0.000000; 
0.000000, 0.000000, 0.000000, 1.000000) 
