Randomly generated matrix: 

A = (3.943829, 7.830992, 7.984400, 9.116474, 1.975514; 
7.830992, 3.352228, 7.682296, 2.777747, 5.539700; 
7.984400, 7.682296, 4.773971, 6.288709, 3.647845; 
9.116474, 2.777747, 6.288709, 5.134009, 9.522297; 
1.975514, 5.539700, 3.647845, 9.522297, 9.161951) 

After diagonalisation: 

D = (-8.855195, 0.000000, 0.000000, -0.000000, 0.000000; 
0.000000, -3.450390, 0.000000, 0.000000, -0.000000; 
-0.000000, -0.000000, 0.948106, 0.000000, -0.000000; 
0.000000, -0.000000, 0.000000, 7.389815, 0.000000; 
0.000000, -0.000000, -0.000000, 0.000000, 30.333650) 

V = (0.574826, 0.445464, -0.325026, 0.397893, 0.455165; 
-0.457697, 0.402010, 0.630021, 0.268013, 0.400180; 
0.086907, -0.799865, 0.133420, 0.369123, 0.445658; 
-0.568063, -0.003399, -0.618676, -0.238544, 0.487473; 
0.360333, -0.012439, 0.311241, -0.759404, 0.443215) 

Testing properties: 

VTV = (1.000000, 0.000000, -0.000000, -0.000000, 0.000000; 
0.000000, 1.000000, 0.000000, -0.000000, -0.000000; 
-0.000000, 0.000000, 1.000000, 0.000000, 0.000000; 
-0.000000, -0.000000, 0.000000, 1.000000, -0.000000; 
0.000000, -0.000000, 0.000000, -0.000000, 1.000000) 

VTAV = (-8.855195, 0.000000, 0.000000, 0.000000, 0.000000; 
0.000000, -3.450390, -0.000000, 0.000000, -0.000000; 
0.000000, -0.000000, 0.948106, 0.000000, 0.000000; 
0.000000, 0.000000, 0.000000, 7.389815, 0.000000; 
0.000000, -0.000000, 0.000000, 0.000000, 30.333650) 

VDVT = (3.943829, 7.830992, 7.984400, 9.116474, 1.975514; 
7.830992, 3.352228, 7.682296, 2.777747, 5.539700; 
7.984400, 7.682296, 4.773971, 6.288709, 3.647845; 
9.116474, 2.777747, 6.288709, 5.134009, 9.522297; 
1.975514, 5.539700, 3.647845, 9.522297, 9.161951) 
